Dataset 1,,Dataset 2,,Dataset 3,
X,Y,X,Y,X,Y
-0.9912760476212253,0.005582427215732725,-0.9912760476212253,0.00007628467072533758,-0.9912760476212253,0.000013524388192528233
-0.9769561439612201,0.006765548789727884,-0.9769561439612201,0.00008478395094532493,-0.9769561439612201,0.000015214528737266555
-0.962636240301215,0.00740305131473608,-0.962636240301215,0.00009261243619922694,-0.962636240301215,0.000016447569576703446
-0.9483163366412097,0.007865625592208918,-0.9483163366412097,0.00009504961988359072,-0.9483163366412097,0.00001661935491647547
-0.9339964329812046,0.008086608490417408,-0.9339964329812046,0.0000968775558454091,-0.9339964329812046,0.00001661935491647547
-0.9196765293211994,0.008313799851096955,-0.9196765293211994,0.00009805904862052231,-0.9196765293211994,0.000017234856377283026
-0.9053566256611942,0.00842977802293815,-0.9053566256611942,0.00009959930795668166,-0.9053566256611942,0.000017264727992450854
-0.891036722001189,0.00842977802293815,-0.891036722001189,0.00009959930795668166,-0.891036722001189,0.000017749776458568057
-0.8767168183411839,0.008473685748018926,-0.8767168183411839,0.00009959930795668166,-0.8767168183411839,0.000017505572326661716
-0.8623969146811787,0.008591894340890254,-0.8623969146811787,0.00009959930795668166,-0.8623969146811787,0.00001793516259513931
-0.8480770110211735,0.00863664647239554,-0.8480770110211735,0.00009959930795668166,-0.8480770110211735,0.00001793516259513931
-0.8337571073611683,0.008925540099531509,-0.8337571073611683,0.00009959930795668166,-0.8337571073611683,0.00001793516259513931
-0.8194372037011631,0.008925540099531509,-0.8194372037011631,0.00010204349502162711,-0.8194372037011631,0.0000183435019651472
-0.805117300041158,0.009097190609513214,-0.805117300041158,0.00010346700992610654,-0.805117300041158,0.00001809112926715993
-0.7907973963811528,0.009160424112925988,-0.7907973963811528,0.00010346700992610654,-0.7907973963811528,0.000018631631929257032
-0.7764774927211475,0.009288212760828897,-0.7764774927211475,0.00010346700992610654,-0.7764774927211475,0.000018153895043968344
-0.7621575890611424,0.009450458345589751,-0.7621575890611424,0.00010472886592178559,-0.7621575890611424,0.000018567214411781217
-0.7478376854011373,0.009450458345589751,-0.7478376854011373,0.00010509221463964508,-0.7478376854011373,0.000018487005623091762
-0.733517781741132,0.00946683796887636,-0.733517781741132,0.00010346700992610654,-0.733517781741132,0.000017997387257615926
-0.7191978780811268,0.009817444393034003,-0.7191978780811268,0.00010346700992610654,-0.7191978780811268,0.000018407143329554478
-0.7048779744211217,0.009817444393034003,-0.7048779744211217,0.00010563960272696725,-0.7048779744211217,0.000018631631929257032
-0.6905580707611165,0.009954398526312355,-0.6905580707611165,0.00010711328362111196,-0.6905580707611165,0.000018663924448948284
-0.6762381671011113,0.010006247459065792,-0.6762381671011113,0.00010454766292912086,-0.6762381671011113,0.000018631631929257032
-0.6619182634411062,0.01014583541019261,-0.6619182634411062,0.00010618984196476895,-0.6619182634411062,0.000018663924448948284
-0.647598359781101,0.01035887692928787,-0.647598359781101,0.00010748490489216148,-0.647598359781101,0.000018793655195614605
-0.6332784561210958,0.01039481625334711,-0.6332784561210958,0.00010748490489216148,-0.6332784561210958,0.000018989944041105174
-0.6189585524610905,0.010558092493603503,-0.6189585524610905,0.00010748490489216148,-0.6189585524610905,0.00001922154032249952
-0.6046386488010854,0.010649907136508326,-0.6046386488010854,0.00010804475565471958,-0.6046386488010854,0.000019489682344980536
-0.5903187451410803,0.010798474191536452,-0.5903187451410803,0.00010748490489216148,-0.5903187451410803,0.00001918828300991997
-0.575998841481075,0.010987100874068925,-0.575998841481075,0.00010748490489216148,-0.575998841481075,0.00001918828300991997
-0.5616789378210698,0.011217807224608859,-0.5616789378210698,0.00010748490489216148,-0.5616789378210698,0.000019355146991607952
-0.5473590341610647,0.011374296531217009,-0.5473590341610647,0.0001084196085961035,-0.5473590341610647,0.000019355146991607952
-0.5330391305010596,0.01149309447185928,-0.5330391305010596,0.00010993207079412625,-0.5330391305010596,0.000019355146991607952
-0.5187192268410543,0.011877535557829867,-0.5187192268410543,0.00011165882524224708,-0.5187192268410543,0.00001952346204572229
-0.5043993231810492,0.01202239080655352,-0.5043993231810492,0.00011031347162973269,-0.5043993231810492,0.00001973876394586821
-0.49007941952104395,0.01221123212148826,-0.49007941952104395,0.00011012260609314346,-0.49007941952104395,0.000019557300293759025
-0.4757595158610388,0.012576063048937965,-0.4757595158610388,0.00011165882524224708,-0.4757595158610388,0.000019727373301145766
-0.4614396122010336,0.012597859999692883,-0.4614396122010336,0.00011165882524224708,-0.4614396122010336,0.000019727373301145766
-0.44711970854102845,0.012862388954005299,-0.44711970854102845,0.00011165882524224708,-0.44711970854102845,0.000019933414291551196
-0.4327998048810232,0.013223754741839948,-0.4327998048810232,0.00011165882524224708,-0.4327998048810232,0.000019727373301145766
-0.4184799012210181,0.013315671507849366,-0.4184799012210181,0.00011165882524224708,-0.4184799012210181,0.000019727373301145766
-0.40415999756101284,0.01347806587819671,-0.40415999756101284,0.00011165882524224708,-0.40415999756101284,0.00001979581590035286
-0.3898400939010077,0.013666085973520776,-0.3898400939010077,0.00011165882524224708,-0.3898400939010077,0.00001938869351440993
-0.37552019024100247,0.013856728964189394,-0.37552019024100247,0.00011165882524224708,-0.37552019024100247,0.000019355146991607952
-0.36120028658099734,0.014221381867580549,-0.36120028658099734,0.00011165882524224708,-0.36120028658099734,0.000019727373301145766
-0.3468803829209921,0.014369915965871298,-0.3468803829209921,0.00011165882524224708,-0.3468803829209921,0.000019727373301145766
-0.332560479260987,0.014620928241201564,-0.332560479260987,0.00011127277294400063,-0.332560479260987,0.00001952346204572229
-0.31824057560098173,0.01479924117376557,-0.31824057560098173,0.00010955198862427547,-0.31824057560098173,0.000019591197190565596
-0.3039206719409766,0.014927937436320085,-0.3039206719409766,0.00010785781547453078,-0.3039206719409766,0.00001885885833191435
-0.28960076828097137,0.015294272025753569,-0.28960076828097137,0.00010860752248141387,-0.28960076828097137,0.000019455961090234614
-0.27528086462096624,0.015507628341873542,-0.27528086462096624,0.00010917322056098903,-0.27528086462096624,0.000019355146991607952
-0.260960960960961,0.01553450630916568,-0.260960960960961,0.00010748490489216148,-0.260960960960961,0.00001842308814059085
-0.24664105730095587,0.015998625596053456,-0.24664105730095587,0.00010748490489216148,-0.24664105730095587,0.00001932165851135487
-0.23232115364095063,0.016193740557290122,-0.23232115364095063,0.00010748490489216148,-0.23232115364095063,0.000019088855927039437
-0.2180012499809455,0.016448103213583372,-0.2180012499809455,0.00010748490489216148,-0.2180012499809455,0.000018248452247084137
-0.20368134632094026,0.016735417058863628,-0.20368134632094026,0.00010606731942355175,-0.20368134632094026,0.000018599395282425294
-0.18936144266093513,0.01693951773183174,-0.18936144266093513,0.00010346700992610654,-0.18936144266093513,0.00001793516259513931
-0.17504153900093,0.017355216906614842,-0.17504153900093,0.00010275278736996528,-0.17504153900093,0.00001793516259513931
-0.16072163534092476,0.017688981788027427,-0.16072163534092476,0.00010169068703095815,-0.16072163534092476,0.000017627251503780746
-0.14640173168091963,0.018280673728344618,-0.14640173168091963,0.00010346700992610654,-0.14640173168091963,0.00001781135793815102
-0.1320818280209144,0.018535690586701997,-0.1320818280209144,0.00010239752705239216,-0.1320818280209144,0.000017749776458568057
-0.11776192436090926,0.01892490167878256,-0.11776192436090926,0.00010169068703095815,-0.11776192436090926,0.000017627251503780746
-0.10344202070090402,0.019524095479088996,-0.10344202070090402,0.00010346700992610654,-0.10344202070090402,0.000017384733088891246
-0.0891221170408989,0.020037890482291792,-0.0891221170408989,0.00010346700992610654,-0.0891221170408989,0.000017505572326661716
-0.07480221338089366,0.020458644659273936,-0.07480221338089366,0.00010346700992610654,-0.07480221338089366,0.00001793516259513931
-0.06048230972088853,0.020997033206364084,-0.06048230972088853,0.00010151474072757771,-0.06048230972088853,0.000017294651381382996
-0.04616240606088329,0.0210334254617955,-0.04616240606088329,0.00009959930795668166,-0.04616240606088329,0.000016968326930572235
-0.03184250240087816,0.020779998158873526,-0.03184250240087816,0.00009959930795668166,-0.03184250240087816,0.000016851196244738696
-0.01752259874087292,0.020779998158873526,-0.01752259874087292,0.00009891178376544907,-0.01752259874087292,0.000016561894700975626
-0.005025228273959348,0.016927788067762288,-0.004622850815744428,0.00008444205947848311,-0.004622850815744428,0.00001700558777656262